This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018/NixOS.org) (preloaded format=pdflatex 2019.1.31)  18 FEB 2019 12:17
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**manual.ps
(./manual.ps
LaTeX2e <2018-04-01> patch level 5

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
3\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 00007\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 3\OML
/cmm/m/it/10 C\OT1/cmr/m/n/10 0003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 1\OML/cmm/m
/it/10 BC\OT1/cmr/m/n/10 000700\OML/cmm/m/it/10 FC\OT1/cmr/m/n/10 000\OML/cmm/m
/it/10 E\OT1/cmr/m/n/10 007\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 001\OML/cmm/m/it/1
0 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\O
T1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 007\OML/cmm/m/it/10 C\OT1/cm
r/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 0078003\OML/cmm/m/it/10 C\OT1/cmr
/m/n/10 0078003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 F\OT1/cmr/m
/n/10 8003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 F\OT1/cmr/m/n/10
 8003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 8003
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 8003\OML/
cmm/m/it/10 C\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 8003\OML/cmm/m
/it/10 C\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 8003\OML/cmm/m/it/1
0 C\OT1/cmr/m/n/10 0078003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 0078003\OML/cmm/m/i
t/10 C\OT1/cmr/m/n/10 0078003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it
/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 001\OML/cmm/m/it/10 C
\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 E\OT1/
cmr/m/n/10 007\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000700\OML/cmm/m/it/10 FE\OT1/c
mr/m/n/10 0003833\OML/cmm/m/it/10 FC\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 FC\OT1/
cmr/m/n/10 3\OML/cmm/m/it/10 FC\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 A\OT1/cmr/m/n
/10 267\OML/cmm/m/it/10 EA\OT1/cmr/m/n/10 51\OML/cmm/m/it/10 F >
 []


Overfull \hbox (15.73605pt too wide) in paragraph at lines 13--658
\OML/cmm/m/it/10 I <
 []


Overfull \hbox (872.2351pt too wide) in paragraph at lines 13--658
\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 FC\OT1/cmr/m/n/10 000387000\OML/cmm/m/it/10 
E\OT1/cmr/m/n/10 03801\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 C\OT
1/cmr/m/n/10 03\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 E\OT1/cmr/m
/n/10 03\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 0
7800\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 07800\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0\
OML/cmm/m/it/10 F\OT1/cmr/m/n/10 800\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0\OML/cmm
/m/it/10 F\OT1/cmr/m/n/10 800\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0\OML/cmm/m/it/1
0 FFFFF\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 80000\OML/cmm/m/it/10
 F\OT1/cmr/m/n/10 80000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 80000\OML/cmm/m/it/10 
F\OT1/cmr/m/n/10 800007800007800007\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 00003\OML/
cmm/m/it/10 C\OT1/cmr/m/n/10 00301\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 00300\OML/c
mm/m/it/10 E\OT1/cmr/m/n/10 00600700\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003838000
\OML/cmm/m/it/10 FE\OT1/cmr/m/n/10 0014187\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 971
9 \OML/cmm/m/it/10 >
 []


Overfull \hbox (15.73605pt too wide) in paragraph at lines 13--658
\OML/cmm/m/it/10 I <
 []


Overfull \hbox (1265.47415pt too wide) in paragraph at lines 13--658
\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000\OML/cmm/m/it/10 F\OT1
/cmr/m/n/10 18001\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 C\OT1/cmr/
m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 
00387\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 0078380078000078000078000078000078000078
000078000078000\OML/cmm/m/it/10 FFFC\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 FFFC\OT1
/cmr/m/n/10 0007800007800007800007800007800007800007800007800007800007800007800
00780000780000780000780000780000780000780000780000780007\OML/cmm/m/it/10 FFC\OT
1/cmr/m/n/10 007\OML/cmm/m/it/10 FFC\OT1/cmr/m/n/10 0012267\OML/cmm/m/it/10 FA\
OT1/cmr/m/n/10 511 \OML/cmm/m/it/10 >
 []


Overfull \hbox (15.73605pt too wide) in paragraph at lines 13--658
\OML/cmm/m/it/10 I <
 []


Overfull \hbox (1326.6911pt too wide) in paragraph at lines 13--658
\OT1/cmr/m/n/10 00001\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 F\OT1
/cmr/m/n/10 862070\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 871\OML/cmm/m/it/10 E\OT1/c
mr/m/n/10 07871\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 03863\OML/cmm/m/it/10 C\OT1/cm
r/m/n/10 03\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 07\OML/cmm/m/it/10 C\OT1/cmr/m/n/1
0 03\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 07\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 03\OM
L/cmm/m/it/10 E\OT1/cmr/m/n/10 07\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 03\OML/cmm/m
/it/10 E\OT1/cmr/m/n/10 07\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 03\OML/cmm/m/it/10 
E\OT1/cmr/m/n/10 07\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 03\OML/cmm/m/it/10 E\OT1/c
mr/m/n/10 03\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 03\OML/cmm/m/it/10 C\OT1/cmr/m/n/
10 01\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 03801\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 0
780170\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 0011\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 8
003000003000003000003000003800001\OML/cmm/m/it/10 FFF\OT1/cmr/m/n/10 800\OML/cm
m/m/it/10 FFFE\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 FFFF\OT1/cmr/m/n/10 01800\OML/
cmm/m/it/10 F\OT1/cmr/m/n/10 830003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 70001\OML/
cmm/m/it/10 EE\OT1/cmr/m/n/10 0000\OML/cmm/m/it/10 EE\OT1/cmr/m/n/10 0000\OML/c
mm/m/it/10 EE\OT1/cmr/m/n/10 0000\OML/cmm/m/it/10 EE\OT1/cmr/m/n/10 0000\OML/cm
m/m/it/10 EE\OT1/cmr/m/n/10 0000\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 70001\OML/cmm
/m/it/10 C\OT1/cmr/m/n/10 3800381\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 00700701\OML
/cmm/m/it/10 C\OT1/cmr/m/n/10 001\OML/cmm/m/it/10 FF\OT1/cmr/m/n/10 0018257\OML
/cmm/m/it/10 E\OT1/cmr/m/n/10 981\OML/cmm/m/it/10 C >
 []


Overfull \hbox (15.73605pt too wide) in paragraph at lines 13--658
\OML/cmm/m/it/10 I <
 []


Overfull \hbox (1789.60266pt too wide) in paragraph at lines 13--658
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000000\OML/cmm/m/it/10 FF\OT
1/cmr/m/n/10 000000\OML/cmm/m/it/10 FF\OT1/cmr/m/n/10 0000001\OML/cmm/m/it/10 F
\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/1
0 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/i
t/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/
m/it/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000000\OML/c
mm/m/it/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000000\OM
L/cmm/m/it/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0\OML/c
mm/m/it/10 FC\OT1/cmr/m/n/10 0000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 1070000\OML/
cmm/m/it/10 F\OT1/cmr/m/n/10 2078000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 4038000\O
ML/cmm/m/it/10 F\OT1/cmr/m/n/10 803\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cm
m/m/it/10 F\OT1/cmr/m/n/10 803\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/i
t/10 F\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 
F\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1
/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/
m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/1
0 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 003
\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 003\OML/
cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 003\OML/cmm/m
/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 003\OML/cmm/m/it/1
0 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\O
T1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cm
r/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n
/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 0
00\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OM
L/cmm/m/it/10 F\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm
/m/it/10 F\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 00\OML/cmm/m/it/
10 FFF\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 FFC\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 FF
F\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 FFC\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 A\OT1/
cmr/m/n/10 267\OML/cmm/m/it/10 EA\OT1/cmr/m/n/10 51\OML/cmm/m/it/10 F >
 []


Overfull \hbox (15.73605pt too wide) in paragraph at lines 13--658
\OML/cmm/m/it/10 I <
 []


Overfull \hbox (933.33699pt too wide) in paragraph at lines 13--658
\OT1/cmr/m/n/10 1\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 F\OT1/cm
r/m/n/10 003\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 F\OT1/cmr/m/n
/10 003\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 001\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 0
0000000000000000000000000000000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 00\OML/cmm/
m/it/10 FF\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 FF\OT1/cmr/m/n/10 001\OML/cmm/m/it
/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F
\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/
cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m
/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10
 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\
OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/c
mm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/
it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10
 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 FFF\O
T1/cmr/m/n/10 0\OML/cmm/m/it/10 FFF\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 C\OT1/cmr
/m/n/10 267\OML/cmm/m/it/10 FA\OT1/cmr/m/n/10 50\OML/cmm/m/it/10 F >
 []


Overfull \hbox (15.73605pt too wide) in paragraph at lines 13--658
\OML/cmm/m/it/10 I <
 []


Overfull \hbox (1174.49374pt too wide) in paragraph at lines 13--658
\OT1/cmr/m/n/10 007800\OML/cmm/m/it/10 FC\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 FC\
OT1/cmr/m/n/10 00\OML/cmm/m/it/10 FC\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 FC\OT1/c
mr/m/n/10 007800000000000000000000000000000000003\OML/cmm/m/it/10 C\OT1/cmr/m/n
/10 07\OML/cmm/m/it/10 FC\OT1/cmr/m/n/10 07\OML/cmm/m/it/10 FC\OT1/cmr/m/n/10 0
07\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OM
L/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm
/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it
/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C
\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/
cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m
/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10
 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\
OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/c
mm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/
it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10
 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT
1/cmr/m/n/10 703\OML/cmm/m/it/10 CF\OT1/cmr/m/n/10 838\OML/cmm/m/it/10 F\OT1/cm
r/m/n/10 878\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 87070\OML/cmm/m/it/10 E\OT1/cmr/m
/n/10 01\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 800\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 
3182\OML/cmm/m/it/10 A\OT1/cmr/m/n/10 511 \OML/cmm/m/it/10 >
 []


Overfull \hbox (15.73605pt too wide) in paragraph at lines 13--658
\OML/cmm/m/it/10 I <
 []


Overfull \hbox (1782.25009pt too wide) in paragraph at lines 13--658
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000000\OML/cmm/m/it/10 FF\OT
1/cmr/m/n/10 000000\OML/cmm/m/it/10 FF\OT1/cmr/m/n/10 0000001\OML/cmm/m/it/10 F
\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/1
0 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/i
t/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/
m/it/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000000\OML/c
mm/m/it/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000000\OM
L/cmm/m/it/10 F\OT1/cmr/m/n/10 0000000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 07\OML/
cmm/m/it/10 FF\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 07\OML/cmm/m
/it/10 FF\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 03\OML/cmm/m/it/1
0 F\OT1/cmr/m/n/10 8000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 C\O
T1/cmr/m/n/10 0000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0180000\OML/cmm/m/it/10 F\O
T1/cmr/m/n/10 0300000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0600000\OML/cmm/m/it/10 
F\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 00000\OML/cmm/m/it/10 F\OT1
/cmr/m/n/10 1800000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 C\OT1/cm
r/m/n/10 00000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 7\OML/cmm/m/it/10 C\OT1/cmr/m/n
/10 00000\OML/cmm/m/it/10 FFE\OT1/cmr/m/n/10 00000\OML/cmm/m/it/10 F\OT1/cmr/m/
n/10 9\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 00000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 
0\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 00000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0\OML
/cmm/m/it/10 F\OT1/cmr/m/n/10 80000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0780000\OM
L/cmm/m/it/10 F\OT1/cmr/m/n/10 07\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 0000\OML/cmm
/m/it/10 F\OT1/cmr/m/n/10 03\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 0000\OML/cmm/m/it
/10 F\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 0000\OML/cmm/m/it/10 F
\OT1/cmr/m/n/10 01\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000\OML/cmm/m/it/10 F\OT1/
cmr/m/n/10 01\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0000\OML/cmm/m/it/10 F\OT1/cmr/m
/n/10 01\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 800\OML/cmm/m/it/10 FFE\OT1/cmr/m/n/1
0 3\OML/cmm/m/it/10 FF\OT1/cmr/m/n/10 80\OML/cmm/m/it/10 FFE\OT1/cmr/m/n/10 3\O
ML/cmm/m/it/10 FF\OT1/cmr/m/n/10 8019267\OML/cmm/m/it/10 EA\OT1/cmr/m/n/10 51\O
ML/cmm/m/it/10 D >
 []


Overfull \hbox (15.73605pt too wide) in paragraph at lines 13--658
\OML/cmm/m/it/10 I <
 []


Overfull \hbox (955.61482pt too wide) in paragraph at lines 13--658
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 00\OML/cmm/m/it/10 FF\OT1/cm
r/m/n/10 00\OML/cmm/m/it/10 FF\OT1/cmr/m/n/10 001\OML/cmm/m/it/10 F\OT1/cmr/m/n
/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 0
00\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OM
L/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm
/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it
/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F
\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/
cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m
/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10
 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\
OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/c
mm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/
it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10
 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT
1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr
/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/
10 00\OML/cmm/m/it/10 FFF\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 FFF\OT1/cmr/m/n/10 0
0\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 267\OML/cmm/m/it/10 FA\OT1/cmr/m/n/10 50\OML
/cmm/m/it/10 F >
 []


Overfull \hbox (15.73605pt too wide) in paragraph at lines 13--658
\OML/cmm/m/it/10 I <
 []


Overfull \hbox (1749.29892pt too wide) in paragraph at lines 13--658
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 07\OML/cmm/m/it/10 E\OT1/cmr
/m/n/10 00\OML/cmm/m/it/10 FC\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 FF\OT1/cmr/m/n
/10 187830\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 FF\OT1/cmr/m/n/
10 203\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 4078001\OML/cmm/m/it/10 F\OT1/cmr/m/n/1
0 401\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 8038000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10
 801\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\
OML/cmm/m/it/10 F\OT1/cmr/m/n/10 801\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 003\OML/c
mm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 001\OML/cmm/m/
it/10 E\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10
 F\OT1/cmr/m/n/10 001\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT
1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 001\OML/cmm/m/it/10 E\OT1/cmr
/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/
10 001\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 00
0\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 001\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 003\OML
/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 001\OML/cmm/
m/it/10 E\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/
10 F\OT1/cmr/m/n/10 001\OML/cmm/m/it/10 E\OT1/cmr/m/n/10 003\OML/cmm/m/it/10 C\
OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/n/10 001\OML/cmm/m/it/10 E\OT1/c
mr/m/n/10 003\OML/cmm/m/it/10 C\OT1/cmr/m/n/10 000\OML/cmm/m/it/10 F\OT1/cmr/m/
